"Unit Number (Primary)","SUM of Net Mineral Acres","SUM of W.I.","SUM of NRI","Operator","Unit Type","North_STR","Middle_STR","South_STR","Unit Size","Unit No.","Primary Target","Secondary Target","Key Offsets","Cherokee Tier","Red Fork Tier","Rank","Comments","Drilling Commentary","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1077","969.3","0.50483","0.39902","OSTRICH","Drillable","19-13N-18W","30-13N-18W","31-13N-18W","1920","1077","Cherokee Shale / Red Fork","Skinner / Cleveland","NADEL Quetzal (CHRK) / Peregrine (CHRK) / Puffin (CHRK) / Osprey (SKNR) / Cotinga (SKNR?)","1","1","1","Cherokee looks strong and given the depth and proximity to Quetzel etc.. should be very good. The Skinner section looks productive - would anticipate this to be very beneficial to the Cherokee or as a standalone target. The Red Fork also looks very good - thicker than 19N19W good - thicker package of net sand and likely higher GOR but it is present..and productive.. Cleveland also appears productive - has been tested and made gas.. NOTE: section is faulted in the southern most end of the 3 Mi unit.. Would drill from N to S along well control until fault encountered - steering line here would be very helpful - Given well control, this might be my FIRST unit to drill ","Drill from N-S due to fault on southern end.. Steering line would greatly benefit this unit and adjacent unit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1065","849.3","0.66352","0.52634","OSTRICH","Drillable","3-11N-19W","","10-11N-19W","1280","1065","Cherokee Shale ","Cleveland Shale / Cottage Grove Shale","DVN Gadwall (CHRK) / MOC Carpenter (CHRK)","1","3","11","Cherokee appears to be somewhat granite-washy.. BUT a surprisng ammount of OIL in the system... Appears to be a very good prospect IMO..Atoka is very deep, but surprisingly makes Oil - secondary system ?? CLEVELAND / COTTAGE GROVE interval looks VERY interesting.. Hot shales that apear to have storage and at depth of present Cherokee core... NEED GAS LOG ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"851","780.6","0.40655","0.31932","OSTRICH","Drillable","22-13N-19W","27-13N-19W","34-13N-19W","1920","851","Cherokee Shale / Red Fork","Skinner / Cleveland","NADEL Quetzal (CHRK) / Peregrine (CHRK) / Puffin (CHRK) / Osprey (SKNR) / Cotinga (SKNR?)","1","2","4","Cherokee looks strong and given the depth and proximity to Quetzel etc.. should be very good. The Skinner section looks very productive - would anticipate this to be very beneficial to the Cherokee or as a standalone target. The Red Fork also looks good - thinner package of net sand and likely higher GOR but it is present..and productive.. Cleveland also appears productive - has been tested and made gas.. NOTE: section is faulted in the southern most end of the 3 Mi unit.. Would drill from N to S along well control until fault encountered - steering line here would be very helpful ","Drill from N-S due to fault on southern end.. Steering line would greatly benefit this unit and adjacent unit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21","728.7","0.56933","0.45349","OSTRICH","Drillable","14-13N-19W","","23-13N-19W","1280","21","Cherokee Shale / Red Fork","Skinner / Cleveland","NADEL Quetzal (CHRK) / Peregrine (CHRK) / Puffin (CHRK) / Osprey (SKNR)","1","2","2","Cherokee looks strong and given the depth and proximity to Quetzel etc.. should be very good. The Skinner section looks very productive - would anticipate this to be very beneficial to the Cherokee or as a standalone target. The Red Fork also looks good - thinner package of net sand and likely higher GOR but it is present..and productive.. Cleveland also appears productive - has been tested and made gas.. NOTE: section is faulted in the southern most end of the 3 Mi unit.. Would drill from N to S along well control until fault encountered - steering line here would be very helpful ","Limited Control","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","717.4","0.37363","0.29440","OSTRICH","Drillable","13-15N-19W","24-15N-19W","25-15N-19W","1920","","Cleveland / Skinner","Red Fork / Cherokee","MOC Patsy (CHRK) / Biotite (CHRK?)","2","2","7","Red Fork is a little dirtier than I would like.. larger gross section forcing sand numbers higher / lower NTG.. there is a dirty target present, but somewhat unproven.. Skinner is thin but present, optimal landing point over Cherokee .. Cleveland looks strong and should make a good well. ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","666.7","0.52083","0.41667","OSTRICH","Drillable","26-17N-20W","","35-17N-20W","1280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"852","658.6","0.51451","0.40160","OSTRICH","Drillable","3-12N-19W","","10-12N-19W","1280","852","Cherokee Shale / Red Fork","Cleveland Shale","NADEL Quetzal (CHRK) / Peregrine (CHRK) / Puffin (CHRK) / Osprey (SKNR)","1","2","6","Cherokee and Red Fork appear to be strong - very likely these are HIGH GOR targets - but should be prolific. Vertical tests show Red Fork to be gassy....VERY interesting unconventional signature in the CLEVELAND that looks like a Cherokee-type play... Need to examine further - well was DST'd in this CLVD section with ""show of gas"" - need to see MUDLOGS ","Drill from S-N up-dip and into possible feature out of section on the north side","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1066","645.7","0.50445","0.40020","OSTRICH","Drillable","9-11N-19W","","16-11N-19W","1280","1066","Cherokee Shale ","Cleveland Shale / Cottage Grove Shale","DVN Gadwall (CHRK) / MOC Carpenter (CHRK)","1","3","10","Cherokee appears to be somewhat granite-washy.. BUT a surprisng ammount of OIL in the system... Appears to be a very good prospect IMO..Atoka is very deep, but surprisingly makes Oil - secondary system ?? CLEVELAND / COTTAGE GROVE interval looks VERY interesting.. Hot shales that apear to have storage and at depth of present Cherokee core... NEED GAS LOG ","Limited Control Drill from N-S into fault that mayexist on southern end","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1075","643.8","0.50294","0.39827","OSTRICH","Drillable","30-12N-19W","","31-12N-19W","1280","1075","Cherokee Shale / Red Fork","Atoka / Cleveland","DVN Gadwall (CHRK) / MOC Carpenter (CHRK)","2","1","8","Cherokee appears to be somewhat granite-washy.. but should be strong wells.. Red Fork is present and looks good - multiple landing points - Very likely Cherokee and Red Fork are both HIGH GOR given depth.. Atoka is very deep, but surprisingly makes Oil - secondary system ?? Cleveland is also present - need to explore further","Drill from S-N up-dip on well control","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"902","641.1","0.50086","0.40069","OSTRICH","Drillable","15-15N-17W","","22-15N-17W","1280","902","Red Fork","Atoka / Cottage Grove","NADEL Illy (RDFK) / MOC Gary Beadles (RDFK) / Sawatzky (SKNR?) / Edward (RDFK?)","3","1","3","Red Fork is thin but is present and productive, chasing a ""dirty Red Fork"" lookalike - analagous to the Hatcher Farms/Edna/4J farms etc... ","Drill S-N on well control","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1072","634.5","0.50775","0.39662","OSTRICH","Drillable","4-12N-19W","","9-12N-19W","1249.62","1072","Cherokee Shale / Red Fork","Cleveland Shale","NADEL Quetzal (CHRK) / Peregrine (CHRK) / Puffin (CHRK) / Osprey (SKNR)","1","1","5","Cherokee and Red Fork appear to be strong - very likely these are HIGH GOR targets - but should be prolific. Vertical tests show Red Fork to be gassy....VERY interesting unconventional signature in the CLEVELAND that looks like a Cherokee-type play... Need to examine further - well was DST'd in this CLVD section with ""show of gas"" - need to see MUDLOGS ","Drill from S-N up-dip and into possible feature out of section on the north side","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1080","573.6","0.44810","0.35798","OSTRICH","Drillable","20-14N-17W","","29-14N-17W","1280","1080","Red Fork","Atoka / Cleveland / Cottage Grove","NA / MOC Clint (RDFK)","3","2","13","Red Fork is thin but is present and should be productive, chasing a ""dirty Red Fork"" lookalike - would like more data","Limited control - drill from N to S on control point","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"651","510.3","0.39866","0.31494","OSTRICH","Drillable","6-13N-17W","","7-13N-17W","1280","651","Cherokee Shale ","Cleveland","NA / MOC Clint (RDFK)","2","3","12","Tier 2 Cherokee Shale given proximity to existing produciton - but is deeper than N 13N19W so should have strong pressure. Past the Red Fork shelf margin, so expanded Red Fork section with limited target development. Cleveland looks decent and should be a possible target.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"648","391.4","0.30580","0.24594","OSTRICH","Potential Drillable","2-15N-19W","","11-15N-19W","1280","648","Red Fork / Skinner","Skinner / Cleveland","","2","2","3","Red Fork is better to the north in section 2 - along with Cleveland . DST's throughout the Red Fork section that show GCM - proving the productive nature of the dirty red fork seciton.. Would Be ideal to pair with section 35 to the north as it is better than section 11.. Dirty Skinner target looks pretty interesting .. it might be the best target here","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","380.6","0.29730","0.23849","OSTRICH","Drillable","15-14N-18W","","22-14N-18W","1280","","Red Fork","Atoka / Cleveland / Skinner / Cherokee Shale","DUNCAN Monarch (RDFK) / Peridot (CHRK?)","2","3","9","Limited data, however Red Fork offset looks very strong - thick and productive.. Would like better control in section.. might need to look for seismic to help confirm presence of sand","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1070","370.0","0.28906","0.22836","OSTRICH","Potential Drillable","2-12N-19W","","11-12N-19W","1280","1070","Cherokee Shale / Red Fork","Cleveland Shale","","1","2","1","Cherokee and Red Fork appear to be strong - very likely these are HIGH GOR targets - but should be prolific. Vertical tests show Red Fork to be gassy....VERY interesting unconventional signature in the CLEVELAND that looks like a Cherokee-type play... Need to examine further - well was DST'd in this CLVD section with ""show of gas"" - need to see MUDLOGS ","Drill from S-N up-dip and into possible feature out of section on the north side","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1067","336.4","0.26279","0.20890","OSTRICH","Potential Drillable","8-11N-19W","","17-11N-19W","1280","1067","Cherokee Shale ","Cleveland Shale / Cottage Grove Shale","","2","2","9","Cherokee appears to be somewhat granite-washy.. BUT a surprisng ammount of OIL in the system... Appears to be a very good prospect IMO..Atoka is very deep, but surprisingly makes Oil - secondary system ?? CLEVELAND / COTTAGE GROVE interval looks VERY interesting.. Hot shales that apear to have storage and at depth of present Cherokee core... NEED GAS LOG ","Limited Control Drill from N-S into fault that mayexist on southern end","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1085","325.0","0.25391","0.20133","OSTRICH","Potential Drillable","17-15N-17W","","20-15N-17W","1280","1085","Red Fork","Cottage Grove","","3","2","4","Thinner ""dirty"" Red Fork pay - maybe not as quality as Amb Inn - very good ""dirty"" analouge for contributing tank below ","Strong well contrl for getting lateral down ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1076","320.0","0.25000","0.19750","OSTRICH","Potential Drillable","15-12N-19W","","22-12N-19W","1280","1076","Cherokee Shale / Red Fork","Cleveland Shale","","1","3","2","Cherokee and Red Fork appear to be strong - very likely these are HIGH GOR targets - but should be prolific. Vertical tests show Red Fork to be gassy....VERY interesting unconventional signature in the CLEVELAND that looks like a Cherokee-type play... Need to examine further - well was DST'd in this CLVD section with ""show of gas"" - need to see MUDLOGS ","Drill from S-N up-dip and into possible feature out of section on the north side","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"640","308.2","0.24080","0.19160","UNKNOWN","Non-Op","13-13N-19W","","24-13N-19W","1280","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","284.7","0.14829","0.11911","ANTHEM","Potential Drillable","1-14N-17W","12-14N-17W","13-14N-17W","1920","522","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4","273.9","0.21396","0.17038","CRAWLEY","Potential Drillable","32-12N-19W","","5-11N-19W","1280","4","Cherokee Shale / Red Fork","Atoka / Cleveland","","2","2","8","Cherokee appears to be somewhat granite-washy.. but should be strong wells.. Red Fork is present and looks good - multiple landing points - Very likely Cherokee and Red Fork are both HIGH GOR given depth.. Atoka is very deep, but surprisingly makes Oil - secondary system ?? Cleveland is also present - need to explore further","Drill from S-N up-dip on well control","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"638","240.0","0.18750","0.15000","OSTRICH","Non-Op","25-13N-19W","","36-13N-19W","1280","638","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11","238.8","0.18652","0.14744","CRAWLEY","Non-Op","26-12N-19W","","35-12N-19W","1280","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1078","199.2","0.15565","0.12587","","Non-Op","17-13N-19W","","20-13N-19W","1280","1078","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12","197.1","0.15401","0.12189","CRAWLEY","Non-Op","27-12N-19W","","34-12N-19W","1280","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"53","195.9","0.15304","0.11965","","Non-Op","16-13N-19W","","21-13N-19W","1280","53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","142.1","0.11102","0.08807","CRAWLEY","Non-Op","33-12N-19W","","4-11N-19W","1280","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117","136.0","0.10625","0.08124","CRAWLEY","Non-Op","35-14N-23W","","2-13N-23W","1280","1117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","129.6","0.10127","0.08054","MEWBOURNE","Non-Op","32-14N-23W","","5-13N-23W","1280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","124.8","0.09747","0.07814","","Non-Op","28-13N-18W","","33-13N-18W","1280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1334","112.6","0.05866","0.04634","","Non-Op","6-12N-17W","7-12N-17W","18-12N-17W","1920","1334","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"573","106.5","0.08317","0.06748","UNKNOWN","Non-Op","26-13N-19W","","35-13N-19W","1280","573","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"627","90.3","0.07053","0.05660","UNKNOWN","Non-Op","28-13N-19W","","33-13N-19W","1280","627","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","90.0","0.07031","0.05273","","Non-Op","28-12N-18W","","33-12N-18W","1280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45","84.8","0.06628","0.05271","CRAWLEY","Non-Op","28-14N-23W","","33-14N-23W","1280","45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1145","83.8","0.06547","0.05319","DUNCAN","Non-Op","32-15N-19W","","5-14N-19W","1280","1145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28","68.4","0.05344","0.04168","CRAWLEY","Non-Op","11-13N-23W","","14-13N-23W","1280","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","66.1","0.05162","0.04188","","Potential Drillable","4-12N-18W","","9-12N-18W","1280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1083","61.9","0.04836","0.03888","OSTRICH","Potential Drillable","14-14N-18W","","23-14N-18W","1280","1083","Red Fork","Cherokee Shale / Cleveland","","2","2","6","Red Fork is dirty/thin but analagous to the Hatcher / Illy sections. Limited data going to the south where it likely thins more. Cleveland looks strong and productive. The Cleveland is thin and likely T2, however, we are ~200' deeper than the TOPAZ (which had decent pressure ~6,000 PSI) and there is a decent looking dirty skinner package..","Limited Control in section would likely need to start with 14/23 drilling N-S","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","51.1","0.03995","0.03196","OSTRICH","Non-Op","13-14N-18W","","24-14N-18W","1280","","Red Fork","Cherokee Shale / Cleveland","","2","2","7","Red Fork is dirty/thin but analagous to the Hatcher / Illy sections. Limited data going to the south where it likely thins more. Cleveland looks strong and productive. The Cleveland is thin and likely T2, however, we are ~200' deeper than the TOPAZ (which had decent pressure ~6,000 PSI) and there is a decent looking dirty skinner package..","Limited Control in section would likely need to start with 14/23 drilling N-S","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1308","40.7","0.03181","0.02584","NADEL & GUSSMAN","Non-Op","2-13N-19W","","11-13N-19W","1280","1308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","40.0","0.03125","0.02501","","Non-Op","29-13N-18W","","32-13N-18W","1280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19","40.0","0.03125","0.02500","ROCKIES","Non-Op","14-15N-19W","","23-15N-19W","1280","19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"60","39.9","0.03118","0.02457","CRAWLEY","Non-Op","27-15N-24W","","34-15N-24W","1280","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"413","37.5","0.02930","0.02300","NADEL & GUSSMAN","Non-Op","10-13N-19W","","15-13N-19W","1280","413","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","30.0","0.02344","0.01758","","Non-Op","6-11N-19W","","7-11N-19W","1280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"587","29.7","0.02317","0.01883","MEWBOURNE","Non-Op","30-15N-19W","","31-15N-19W","1280","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","22.7","0.01180","0.00964","MEWBOURNE","Non-Op","14-14N-23W","23-14N-23W","26-14N-23W","1920","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1195","20.4","0.01596","0.01197","NADEL & GUSSMAN","Non-Op","6-13N-19W","","7-13N-19W","1280","1195","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"649","18.7","0.01459","0.01153","DUNCAN","Non-Op","34-14N-18W","","3-13N-18W","1280","649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234","15.6","0.01218","0.00965","SANDRIDGE","Non-Op","35-16N-24W","","2-15N-24W","1280","234","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","14.6","0.01141","0.00856","","Non-Op","3-13N-19W","","34-14N-19W","1280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"27","10.8","0.00845","0.00633","CRAWLEY","Non-Op","31-14N-23W","","6-13N-23W","1280","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57","10.8","0.00841","0.00647","CRAWLEY","Non-Op","19-12N-18W","","30-12N-18W","1280","57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1333","10.0","0.00781","0.00625","","Non-Op","19-15N-18W","","30-15N-18W","1280","1333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440","10.0","0.00781","0.00625","NADEL & GUSSMAN","Non-Op","4-13N-19W","","9-13N-19W","1280","440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366","9.3","0.00729","0.00547","CITIZEN","Non-Op","14-15N-24W","","23-15N-24W","1280","366","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30","4.0","0.00314","0.00237","CRAWLEY","Non-Op","34-14N-23W","","3-13N-23W","1280","30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","14,833.3","10.84867","8.60176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""